file_path,transcription,repetition
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_1_rep1.wav,Beşiktaş,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_1_rep2.wav,Beşiktaş,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_1_rep3.wav,Beşiktaş,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_2_rep1.wav,Ceyhan,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_2_rep2.wav,Ceyhan,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_2_rep3.wav,Ceyhan,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_3_rep1.wav,Etimesgut,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_3_rep2.wav,Etimesgut,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_3_rep3.wav,Etimesgut,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_4_rep1.wav,Konya,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_4_rep2.wav,Konya,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_4_rep3.wav,Konya,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_5_rep1.wav,Mersin,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_5_rep2.wav,Mersin,2
